month,destination_port,total_shipments
1,PORT010,46
1,PORT050,44
1,PORT047,44
1,PORT042,42
1,PORT026,41
1,PORT041,39
1,PORT007,38
1,PORT030,38
1,PORT003,38
1,PORT006,38
1,PORT048,38
1,PORT001,38
1,PORT025,37
1,PORT005,37
1,PORT046,37
1,PORT045,36
1,PORT011,36
1,PORT013,36
1,PORT031,36
1,PORT040,36
1,PORT027,35
1,PORT002,35
1,PORT033,35
1,PORT008,34
1,PORT016,34
1,PORT039,33
1,PORT029,33
1,PORT028,33
1,PORT015,33
1,PORT004,32
1,PORT018,32
1,PORT009,32
1,PORT038,32
1,PORT032,31
1,PORT037,31
1,PORT014,31
1,PORT017,29
1,PORT020,29
1,PORT044,29
1,PORT034,29
1,PORT019,29
1,PORT023,29
1,PORT049,28
1,PORT024,28
1,PORT036,28
1,PORT043,28
1,PORT012,26
1,PORT022,26
1,PORT035,26
1,PORT021,26
2,PORT021,40
2,PORT024,40
2,PORT042,37
2,PORT038,37
2,PORT030,36
2,PORT012,36
2,PORT010,35
2,PORT014,35
2,PORT006,35
2,PORT027,35
2,PORT009,34
2,PORT044,34
2,PORT026,34
2,PORT037,34
2,PORT023,33
2,PORT029,33
2,PORT007,33
2,PORT004,33
2,PORT047,32
2,PORT046,32
2,PORT036,32
2,PORT001,31
2,PORT015,31
2,PORT002,30
2,PORT039,30
2,PORT028,30
2,PORT019,30
2,PORT035,30
2,PORT032,29
2,PORT050,28
2,PORT022,28
2,PORT003,28
2,PORT033,28
2,PORT011,27
2,PORT005,27
2,PORT045,27
2,PORT043,27
2,PORT048,27
2,PORT017,27
2,PORT031,26
2,PORT016,26
2,PORT049,26
2,PORT041,26
2,PORT013,25
2,PORT040,25
2,PORT008,24
2,PORT018,23
2,PORT020,22
2,PORT025,18
2,PORT034,17
3,PORT040,47
3,PORT044,47
3,PORT027,45
3,PORT045,43
3,PORT048,42
3,PORT024,42
3,PORT032,41
3,PORT041,40
3,PORT017,39
3,PORT036,38
3,PORT015,38
3,PORT049,38
3,PORT038,37
3,PORT001,37
3,PORT033,37
3,PORT031,37
3,PORT029,35
3,PORT034,35
3,PORT022,35
3,PORT007,35
3,PORT047,35
3,PORT026,35
3,PORT012,34
3,PORT030,34
3,PORT042,34
3,PORT004,33
3,PORT002,33
3,PORT016,33
3,PORT006,32
3,PORT037,32
3,PORT008,32
3,PORT018,32
3,PORT009,31
3,PORT023,31
3,PORT020,31
3,PORT013,30
